id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_initiative_user,marketing.initiative user,model_marketing_initiative,sales_team.group_sale_salesman,1,1,0,0
access_marketing_initiative_manager,marketing.initiative manager,model_marketing_initiative,sales_team.group_sale_manager,1,1,1,1
access_marketing_initiative_channel_user,marketing.initiative.channel user,model_marketing_initiative_channel,sales_team.group_sale_salesman,1,1,0,0
access_marketing_initiative_channel_manager,marketing.initiative.channel manager,model_marketing_initiative_channel,sales_team.group_sale_manager,1,1,1,1
access_marketing_capture_form_user,marketing.capture.form user,model_marketing_capture_form,sales_team.group_sale_salesman,1,0,0,0
access_marketing_capture_form_manager,marketing.capture.form manager,model_marketing_capture_form,sales_team.group_sale_manager,1,1,1,1
access_marketing_capture_user,marketing.capture user,model_marketing_capture,sales_team.group_sale_salesman,1,1,0,0
access_marketing_capture_manager,marketing.capture manager,model_marketing_capture,sales_team.group_sale_manager,1,1,1,1
access_marketing_initiative_cost_user,marketing.initiative.cost user,model_marketing_initiative_cost,sales_team.group_sale_salesman,1,1,1,1
access_marketing_initiative_cost_manager,marketing.initiative.cost manager,model_marketing_initiative_cost,sales_team.group_sale_manager,1,1,1,1
